"external_id","year_month"
"UCrFjJZkKv-Zh8ZYaUnKKVSQ","2013-07"
"UCozTNWrw41RC5P447d2nuKw","2010-10"
"UC5rBpVgv83gYPZ593XwQUsA","2011-12"
"UCUaHJ0fTA-1theR8A8Polmw","2007-07"
"UCxNkdjiN-zutIFvyH5g-c3g","2011-02"
"UClsy9JcwIVaq29WhPFI0eBg","2014-02"
"UC0PXqiud6dbwOAk8RvslgpQ","2007-04"
"UCweOkPb1wVVH0Q0Tlj4a5Pw","2011-02"
"UC2-BeLxzUBSs0uSrmzWhJuQ","2008-02"
"UClozwh5URilIQpDFeXch8qw","2011-03"
"UCnsQjCVzmEd-YvlQZbo6zCg","2010-09"
"UCeZiul_hKxc-r0yEL27i1Xw","2008-08"
"UC4SUUloEcrgjsxbmy_rQQXA","2013-07"
"UCLAumKr0O_z6r6RPiummR1g","2012-11"
"UCLcxQ8h1PX3WgLdgnJHcCxg","2013-07"
"UCkyrSWEcjZKpIwMxiPfOcgg","2007-01"
"UCLAcNrfZd3Nstptyuf54OVg","2013-06"
"UCL2BnoeVmDODuNEPuxobpug","2012-07"
"UCCJvN30up_Sunwgvprt-M_w","2013-12"
"UCHhXSfCzQYAAFkpdxr7QsaA","2012-12"
"UCmyGH1tjNBs2VFtVSAtmNOg","2009-06"
"UCBi2mrWuNuyYy4gbM6fU18Q","2009-04"
"UCbCmjCuTUZos6Inko4u57UQ","2006-09"
"UCPvEbO2bI5x1MVLUuRJoZXg","2012-08"
"UC_2irx_BQR7RsBKmUV9fePQ","2011-08"
"UCRWFSbif-RFENbBrSiez1DA","2012-06"
"UCstEtN0pgOmCf02EdXsGChw","2008-07"
"UCE2606prvXQc_noEqKxVJXA","2009-10"
"UC1D36wr10qyCfisHulZ5G8Q","2008-10"
"UCIWZ1_W5BqsvW9fm1cYFPpQ","2009-03"
"UChl6CG-V7LgqhfwkvbHH67Q","2012-01"
"UC2W6UhKpcXfOv2heky0vb8Q","2014-01"
"UCNpix5mmVuqhg94qxrsnPtw","2013-07"
"UCMjd-1F53XKknIcMPtAOmJQ","2012-01"
"UCs7on9W7SIbyO4f-Pb7lgbg","2010-04"
"UC_Ds7nedV3NqYf0zhpYti4A","2010-09"
"UC-PHIZjV-oX8H7zD1cCN2NQ","2013-07"
"UC_6zPf4uuteHFFctnQtEaXQ","2009-01"
"UCPigm-S4qXw2PSx1UEeEChQ","2011-08"
"UCJrXOOtvmGn4CF7aYaJwuHA","2012-10"
"UC12Ku0_2bhNsreyaoZH9raQ","2012-01"
"UCNKcMBYP_-18FLgk4BYGtfw","2013-02"
"UCt4t-jeY85JegMlZ-E5UWtA","2009-08"
"UC026Lbh9_gRAReUL6hUGR_w","2009-07"
"UCpmZQGTZXn9xd4nN59pbIWQ","2014-06"
"UClwkBPKzW8h_rfZWuG_kWjw","2006-04"
"UC-27_Szq7BtHDoC0R2U0zxA","2010-09"
"UC0gaQo_koRNiYSSblRyXC0g","2013-12"
"UCt6_7e1yAZxhn5E2ojiZA6w","2011-09"
"UCtQp6YD3Uc7Q439xlWL6APA","2009-11"
"UCsk6PjpDJF5nr6x2xMB2cPg","2010-11"
